Numero,Folio,Municipio,Sector,Giro,Rango de empleados,Tamano,Tiempo de operación,Antiguedad de la empresa,Numero de proveedores,Numero de proveedores nacionales,Situacion del negocio,Capacidad a la que opera,¿Ha pensado en cerrar definitivamente?,Razón para cerrar definitivamente,¿Han caido sus ventas?,Porcentaje de caida en ventas,¿Ha tenido perdidas?,Porcentaje de perdidas,¿Ha tenido que despedir personal?,Porcentaje de la plantilla afectado,Porcentaje de la plantilla que se verá afectado,¿Cuanto durará su negocio bajo la situación actual?,Tiene capacidad de pagar salarios,¿Ha llegado a un acuerdo laboral con sus empleados?,Proporción del salario que pagará a empleados,¿Ha mandado a empleados a trabajar desde casa?,¿Por qué no enviará a sus empleados a trabajar desde casa?,¿Tiene un crédito vigente?,¿Cuenta con capacidad de pagar el crédito?,¿Solicitaría prórroga para el crédito?,¿Solicitaría crédito para afrontar la pandemia?,¿Ha observado aumento en costos de operación?,¿Ha tenido que aumentar precios?,¿Ha observado escasez de insumos?,¿Ha observado aumento en el tipo de cambio?,¿Ha solicitado algún apoyo?,Solicitud Gobierno Federal,Solicitud Gobierno Estatal,Solicitud Gobierno Municipal,Solicitud Otro,Acciones que debería tomar el gobierno para enfrentar la pandemia,Condición Fiscal 1,Condición Fiscal 2,Condición Fiscal 3,Condición Fiscal 4,Condición Fiscal 5,Condición Fiscal 6,Condición Fiscal 7,Condición Fiscal 8,Condición Fiscal 9,Condición Fiscal ninguna,Condición Fiscal otro,¿Tiene algún plan para recuperar la clientela?,Tipo de plan,¿Ve oportunidades para encontrar nuevos mercados?,Tipo de oportunidades
24,901,Tlajomulco de Zúñiga,Manufactura,Fabricación de muebles,51 a 100,Mediana,36,Más de diez años,Más de 20,100,Cierre temporal,998,Sí,Otro,Sí,75,Sí,20,"No, pero lo está considerando",998,20,2,No,Sí,80,"No, pero lo está considerando",No aplica,Sí,Ya pedí prórroga,4,Sí,Sí,"No, pero lo estoy considerando",Sí,Sí,No,,,,,Apoyo para PYMES,,Diferir cuotas del IMSS e INFONAVIT,Devolución rápida del IVA,Compensación universal del IVA e ISR,,,,,"Aprobación de sueldo solidario (un % lo paga el patrón, otro % el gobierno federal, otro % el gobierno estatal)",,,Sí,Competir en precio (descuentos y promociones para bajar precios),No,No aplica
25,915,Guadalajara,Manufactura,Fabricación de muebles,11 a 30,Pequeña,14,Más de diez años,8,100,Cierre definitivo,998,No aplica,No aplica,Sí,100,Sí,30,No,998,998,0,No,Sí,50,No,La naturaleza de mi negocio no lo permite,No,No aplica,No aplica,Lo estoy considerando,Sí,"No, pero lo estoy considerando",No sé,Sí,No,,,,,Apoyo para PYMES,Diferir pago de impuestos,Diferir cuotas del IMSS e INFONAVIT,,,Reducir en los siguientes 3 meses el pago provisional del ISR,100% de deducibilidad en las prestaciones laborales,,Créditos a tasa cero,"Aprobación de sueldo solidario (un % lo paga el patrón, otro % el gobierno federal, otro % el gobierno estatal)",,,Sí,Desarrollar plan estratégico de comercialización,Sí,Comercio electrónico (ventas por internet)
26,917,Guadalajara,Manufactura,Fabricación de muebles,51 a 100,Mediana,38,Más de diez años,10,100,Cierre temporal,998,No,No aplica,Sí,100,No,998,Sí,10,998,6,Sí,Sí,70,Sí,No aplica,No,No aplica,No aplica,Lo estoy considerando,Sí,Sí,No,Sí,No,,,,,Prórrogas para pago de impuestos,,Diferir cuotas del IMSS e INFONAVIT,,,,,,,"Aprobación de sueldo solidario (un % lo paga el patrón, otro % el gobierno federal, otro % el gobierno estatal)",,Otro,Sí,Incursionar en nuevos servicios,Sí,Ampliar número de productos ofrecidos
27,921,Ocotlán,Manufactura,Fabricación de muebles,51 a 100,Mediana,17,Más de diez años,Más de 20,90,Cierre temporal,998,No,No aplica,Sí,85,Sí,55,Sí,15,998,1,No,Sí,60,No,La naturaleza de mi negocio no lo permite,Sí,Ya pedí prórroga,6,Lo estoy considerando,Sí,Sí,Sí,Sí,Sí,Gobierno Federal,,,,Incentivos fiscales,Diferir pago de impuestos,Diferir cuotas del IMSS e INFONAVIT,,,Reducir en los siguientes 3 meses el pago provisional del ISR,100% de deducibilidad en las prestaciones laborales,,Créditos a tasa cero,"Aprobación de sueldo solidario (un % lo paga el patrón, otro % el gobierno federal, otro % el gobierno estatal)",,,Sí,Desarrollar plan estratégico de comercialización,Sí,Desarrollo de nuevos productos o servicios
28,953,Zapopan,Manufactura,Fabricación de muebles,11 a 30,Pequeña,Más de 50,Más de diez años,15,100,Cierre temporal,998,No,No aplica,Sí,100,Sí,30,"No, pero lo está considerando",998,10,2,Sí,Sí,60,No,La naturaleza de mi negocio no lo permite,No,No aplica,No aplica,Lo estoy considerando,Sí,"No, pero lo estoy considerando",Sí,Sí,No,,,,,Apoyo para PYMES,Diferir pago de impuestos,Diferir cuotas del IMSS e INFONAVIT,,Compensación universal del IVA e ISR,Reducir en los siguientes 3 meses el pago provisional del ISR,100% de deducibilidad en las prestaciones laborales,Depreciación acelerada de las inversiones en activos,Créditos a tasa cero,"Aprobación de sueldo solidario (un % lo paga el patrón, otro % el gobierno federal, otro % el gobierno estatal)",,,Sí,Utilizar páginas para vender productos en línea (como Amazon o Mercado Libre),Sí,Medios digitales distintos a redes sociales
29,983,Tonalá,Manufactura,Fabricación de muebles,11 a 30,Pequeña,13,Más de diez años,Más de 20,95,Operando bajo condiciones especiales,40,No,No aplica,Sí,90,Sí,50,"No, pero lo va a hacer en los próximos días",998,30,2,No,Sí,50,Sí,No aplica,Sí,Ya pedí prórroga,4,Ya lo hice,Sí,"No, pero lo estoy considerando",Sí,Sí,Sí,,Gobierno Estatal,,,Apoyo para nóminas,Diferir pago de impuestos,Diferir cuotas del IMSS e INFONAVIT,,,Reducir en los siguientes 3 meses el pago provisional del ISR,100% de deducibilidad en las prestaciones laborales,,Créditos a tasa cero,"Aprobación de sueldo solidario (un % lo paga el patrón, otro % el gobierno federal, otro % el gobierno estatal)",,,No,No aplica,No,No aplica
30,1000,Guadalajara,Manufactura,Fabricación de muebles,0 a 5,Micro,20,Más de diez años,10,90,Cierre temporal,998,Sí,Falta de fondos o liquidez,Sí,100,Sí,80,"No, pero lo está considerando",998,55,0,No,"No, pero lo está considerando",50,"No, pero lo está considerando",No aplica,Sí,Ya pedí prórroga,4,Sí,No sé,No aplica,No sé,No sé,Sí,,Gobierno Estatal,,,Apoyo para PYMES,Diferir pago de impuestos,Diferir cuotas del IMSS e INFONAVIT,,Compensación universal del IVA e ISR,Reducir en los siguientes 3 meses el pago provisional del ISR,100% de deducibilidad en las prestaciones laborales,,Créditos a tasa cero,"Aprobación de sueldo solidario (un % lo paga el patrón, otro % el gobierno federal, otro % el gobierno estatal)",,,Sí,Empezar o mejorar su propia página de comercio en línea,No,No aplica
31,1001,Tonalá,Manufactura,Fabricación de muebles,51 a 100,Mediana,23,Más de diez años,20,50,Cierre temporal,998,No,No aplica,Sí,70,Sí,50,"No, pero lo va a hacer en los próximos días",998,20,0,No,Sí,40,Sí,No aplica,Sí,Ya pedí prórroga,6,Lo estoy considerando,Sí,"No, pero lo estoy considerando",Sí,Sí,No,,,,,Apoyo para PYMES,Diferir pago de impuestos,Diferir cuotas del IMSS e INFONAVIT,,Compensación universal del IVA e ISR,Reducir en los siguientes 3 meses el pago provisional del ISR,100% de deducibilidad en las prestaciones laborales,Depreciación acelerada de las inversiones en activos,Créditos a tasa cero,"Aprobación de sueldo solidario (un % lo paga el patrón, otro % el gobierno federal, otro % el gobierno estatal)",,,Sí,Acuerdos para liquidación de deudas,No,No aplica
32,1019,Guadalajara,Comercio,Mueblerías,0 a 5,Micro,2,De uno a dos años,3,70,Cierre temporal,998,Sí,Falta de fondos o liquidez,Sí,90,Sí,90,Sí,90,998,2,No,Sí,50,No,Otro,No,No aplica,No aplica,Sí,No,No aplica,Sí,No,No,,,,,No contesto,Diferir pago de impuestos,Diferir cuotas del IMSS e INFONAVIT,,,,,,,,,,No,No aplica,No,No aplica
33,1028,Tonalá,Comercio,Mueblerías,0 a 5,Micro,5,De tres a cinco años,4,90,Cierre temporal,998,Sí,Incertidumbre sobre la duración de la caída en ventas,Sí,100,Sí,80,"No, pero lo está considerando",998,80,1,No,"No, pero lo va a hacer en los próximos días",50,"No, pero lo va a hacer en los próximos días",No aplica,No,No aplica,No aplica,Sí,Sí,"No, pero lo estoy considerando",Sí,Sí,Sí,,Gobierno Estatal,Gobierno Municipal,,Apoyo para PYMES,Diferir pago de impuestos,Diferir cuotas del IMSS e INFONAVIT,,,Reducir en los siguientes 3 meses el pago provisional del ISR,100% de deducibilidad en las prestaciones laborales,,,,,,No,No aplica,No,No aplica
34,1050,Zapopan,Comercio,Mueblerías,0 a 5,Micro,10,De seis a diez años,Más de 20,100,Cierre temporal,998,Sí,Otro,Sí,100,Sí,60,"No, pero lo va a hacer en los próximos días",998,100,0,No,"No, pero lo va a hacer en los próximos días",100,No,Otro,No,No aplica,No aplica,Lo estoy considerando,Sí,No,No,Sí,No,,,,,No contesto,Diferir pago de impuestos,,,Compensación universal del IVA e ISR,Reducir en los siguientes 3 meses el pago provisional del ISR,100% de deducibilidad en las prestaciones laborales,,Créditos a tasa cero,,,,No,No aplica,No,No aplica
35,1056,Tlajomulco de Zúñiga,Manufactura,Fabricación de muebles,11 a 30,Pequeña,4,De tres a cinco años,15,95,Cierre temporal,998,Sí,Gastos elevados,Sí,100,Sí,90,Sí,80,998,No sé,No sé,Sí,100,Sí,No aplica,Sí,Tengo capacidad para pagarlo en tiempo,No aplica,Lo estoy considerando,Sí,No,Sí,Sí,No,,,,,Apoyo para actividades no esenciales,,,,,,,,Créditos a tasa cero,,,,Sí,Desarrollar plan estratégico de comercialización,No,No aplica
36,1149,Guadalajara,Manufactura,Fabricación de muebles,11 a 30,Pequeña,25,Más de diez años,Más de 20,95,Operando bajo condiciones especiales,30,Sí,Incertidumbre sobre la duración de la caída en ventas,Sí,80,Sí,80,Sí,20,998,2,No,Sí,70,Sí,No aplica,Sí,Ya pedí prórroga,6,Sí,Sí,Sí,Sí,Sí,No,,,,,Apoyo para PYMES,Diferir pago de impuestos,Diferir cuotas del IMSS e INFONAVIT,,,Reducir en los siguientes 3 meses el pago provisional del ISR,100% de deducibilidad en las prestaciones laborales,,Créditos a tasa cero,,,,Sí,Desarrollar plan estratégico de comercialización,Sí,Exportaciones (tipo de cambio beneficia)
37,1167,Tlajomulco de Zúñiga,Comercio,Mueblerías,0 a 5,Micro,14,Más de diez años,2,100,Cierre temporal,998,Sí,Falta de fondos o liquidez,Sí,90,Sí,40,No,998,998,0,No,Sí,70,Sí,No aplica,Sí,Ya pedí prórroga,3,Lo estoy considerando,Sí,Sí,Sí,Sí,No,,,,,Condonación de impuestos,,,,,Reducir en los siguientes 3 meses el pago provisional del ISR,100% de deducibilidad en las prestaciones laborales,,Créditos a tasa cero,,,,Sí,Visitar a clientes,Sí,Comercio electrónico (ventas por internet)
38,1220,Zapopan,Manufactura,Fabricación de muebles,0 a 5,Micro,10,De seis a diez años,10,90,Cierre temporal,998,Sí,Incertidumbre sobre la duración de la caída en ventas,Sí,90,Sí,90,"No, pero lo está considerando",998,85,1,No,"No, pero lo va a hacer en los próximos días",50,No,La naturaleza de mi negocio no lo permite,No,No aplica,No aplica,Sí,Sí,No,Sí,Sí,Sí,,Gobierno Estatal,,,Prórrogas para pago de impuestos,Diferir pago de impuestos,Diferir cuotas del IMSS e INFONAVIT,,Compensación universal del IVA e ISR,Reducir en los siguientes 3 meses el pago provisional del ISR,,,Créditos a tasa cero,,,,Sí,Incursionar en nuevos servicios,Sí,Incursionar en otros mercados
39,1240,Jalostotitlán,Manufactura,Fabricación de muebles,11 a 30,Pequeña,27,Más de diez años,13,95,Cierre temporal,998,No,No aplica,Sí,80,Sí,90,"No, pero lo está considerando",998,30,2,No,"No, pero lo está considerando",100,No,La naturaleza de mi negocio no lo permite,Sí,Estoy considerando pedir prórroga,4,Sí,Sí,"No, pero lo estoy considerando",No,Sí,No,,,,,Mayor difusión de créditos y apoyos,Diferir pago de impuestos,Diferir cuotas del IMSS e INFONAVIT,,,Reducir en los siguientes 3 meses el pago provisional del ISR,,,Créditos a tasa cero,,,,Sí,Empezar o aumentar publicidad digital en páginas de internet distintas a redes sociales,Sí,Comercio electrónico (ventas por internet)
40,1245,Ocotlán,Manufactura,Fabricación de muebles,11 a 30,Pequeña,3,De tres a cinco años,12,100,Cierre temporal,998,Sí,Falta de fondos o liquidez,Sí,100,Sí,70,No,998,998,0,No,Sí,35,Sí,No aplica,No,No aplica,No aplica,Sí,Sí,No,Sí,Sí,Sí,,Gobierno Estatal,,,Apoyo para PYMES,,,,,,,,,,,Otro,No,No aplica,No,No aplica
41,1270,Tlaquepaque,Comercio,Mueblerías,0 a 5,Micro,5,De tres a cinco años,10,100,Cierre temporal,998,No,No aplica,Sí,80,Sí,75,No,998,998,2,No,Sí,100,Sí,No aplica,No,No aplica,No aplica,Sí,Sí,No,No,Sí,Sí,,Gobierno Estatal,,,Apoyo para PYMES,Diferir pago de impuestos,Diferir cuotas del IMSS e INFONAVIT,Devolución rápida del IVA,Compensación universal del IVA e ISR,Reducir en los siguientes 3 meses el pago provisional del ISR,,,,,,,Sí,Contactar a clientes por teléfono o medios electrónicos,Sí,Medios digitales distintos a redes sociales
42,1296,Zapopan,Manufactura,Fabricación de muebles,6 a 10,Micro,21,Más de diez años,15,60,Cierre temporal,998,No,No aplica,Sí,100,Sí,110,No,998,998,2,No,"No, pero lo está considerando",70,Sí,No aplica,Sí,Ya pedí prórroga,6,Sí,Sí,Sí,Sí,Sí,Sí,,,Gobierno Municipal,,Condonación de impuestos,Diferir pago de impuestos,Diferir cuotas del IMSS e INFONAVIT,,Compensación universal del IVA e ISR,,,,,,,,No,No aplica,No,No aplica
43,1331,Zapopan,Comercio,Mueblerías,6 a 10,Micro,10,De seis a diez años,10,100,Cierre temporal,998,Sí,Incertidumbre sobre la duración de la caída en ventas,Sí,70,Sí,40,"No, pero lo va a hacer en los próximos días",998,20,2,No,Sí,75,No,No me convence la modalidad de trabajar desde casa,No,No aplica,No aplica,Lo estoy considerando,Sí,"No, pero lo estoy considerando",Sí,Sí,No,,,,,Condonación de impuestos,Diferir pago de impuestos,Diferir cuotas del IMSS e INFONAVIT,,,,,,,,,,Sí,Contactar a clientes por teléfono o medios electrónicos,No,No aplica
44,1332,Zapopan,Manufactura,Fabricación de muebles,51 a 100,Mediana,23,Más de diez años,Más de 20,100,Cierre temporal,998,Sí,Falta de fondos o liquidez,Sí,90,Sí,100,Sí,5,998,1,No sé,Sí,50,Sí,No aplica,Sí,Ya pedí prórroga,4,Lo estoy considerando,Sí,"No, pero lo estoy considerando",Sí,Sí,Sí,,Gobierno Estatal,,,Apoyo para actividades no esenciales,Diferir pago de impuestos,Diferir cuotas del IMSS e INFONAVIT,,Compensación universal del IVA e ISR,Reducir en los siguientes 3 meses el pago provisional del ISR,,,Créditos a tasa cero,"Aprobación de sueldo solidario (un % lo paga el patrón, otro % el gobierno federal, otro % el gobierno estatal)",,,No,No aplica,Sí,Desarrollo de nuevos productos o servicios
45,1367,Tamazula de Gordiano,Comercio,Mueblerías,0 a 5,Micro,2,De uno a dos años,7,100,Cierre temporal,998,No,No aplica,Sí,100,Sí,50,"No, pero lo está considerando",998,50,1,No,"No, pero lo está considerando",70,"No, pero lo está considerando",No aplica,Sí,Estoy considerando pedir prórroga,3,Sí,Sí,"No, pero lo estoy considerando",No sé,Sí,Sí,,Gobierno Estatal,,,Apoyo para nóminas,Diferir pago de impuestos,Diferir cuotas del IMSS e INFONAVIT,,Compensación universal del IVA e ISR,,,,Créditos a tasa cero,"Aprobación de sueldo solidario (un % lo paga el patrón, otro % el gobierno federal, otro % el gobierno estatal)",,,No,No aplica,No,No aplica
46,1377,Guadalajara,Comercio,Mueblerías,0 a 5,Micro,22,Más de diez años,Más de 20,100,Cierre temporal,998,No,No aplica,Sí,90,Sí,90,No,998,998,2,Sí,No,998,Sí,No aplica,No,No aplica,No aplica,Ya lo hice,Sí,"No, pero lo estoy considerando",Sí,Sí,Sí,,Gobierno Estatal,,,Apoyo para PYMES,Diferir pago de impuestos,Diferir cuotas del IMSS e INFONAVIT,Devolución rápida del IVA,Compensación universal del IVA e ISR,Reducir en los siguientes 3 meses el pago provisional del ISR,100% de deducibilidad en las prestaciones laborales,Depreciación acelerada de las inversiones en activos,Créditos a tasa cero,"Aprobación de sueldo solidario (un % lo paga el patrón, otro % el gobierno federal, otro % el gobierno estatal)",,,Sí,Competir en precio (descuentos y promociones para bajar precios),Sí,Comercio electrónico (ventas por internet)
47,1422,Guadalajara,Comercio,Mueblerías,0 a 5,Micro,2,De uno a dos años,12,95,Cierre temporal,998,No,No aplica,Sí,100,Sí,35,No,998,998,1,No,No,998,No,La naturaleza de mi negocio no lo permite,No,No aplica,No aplica,Lo estoy considerando,No sé,No aplica,No sé,No sé,No,,,,,Reforzar monitoreo de medidas sanitarias,Diferir pago de impuestos,Diferir cuotas del IMSS e INFONAVIT,,,,100% de deducibilidad en las prestaciones laborales,,,,,,Sí,Empezar o aumentar publicidad digital en páginas de internet distintas a redes sociales,No,No aplica
48,1505,Zapopan,Manufactura,Fabricación de muebles,0 a 5,Micro,15,Más de diez años,6,100,Cierre temporal,998,No,No aplica,Sí,100,Sí,100,No,998,998,1,No,Sí,10,No,La naturaleza de mi negocio no lo permite,Sí,Estoy considerando pedir prórroga,3,Sí,Sí,"No, pero lo estoy considerando",Sí,Sí,No,,,,,Apoyo para actividades no esenciales,Diferir pago de impuestos,,Devolución rápida del IVA,Compensación universal del IVA e ISR,,,,,,,,No,No aplica,No,No aplica
